,country,subject_descriptor,2020
0,Albania,"Gross domestic product, constant prices",-3.482
1,Albania,"Gross domestic product, current prices",15.161
2,Albania,"Gross domestic product, deflator",203.32
3,Albania,"Gross domestic product per capita, constant prices","13,394.46"
4,Albania,Total investment,22.79
5,Albania,Gross national savings,14.074
6,Albania,"Inflation, average consumer prices",108.613
7,Albania,Volume of imports of goods and services,-19.517
8,Albania,Volume of exports of goods and services,-27.509
9,Albania,Unemployment rate,11.675
10,Albania,Population,2.878
11,Albania,General government revenue,25.905
12,Albania,General government total expenditure,32.619
13,Albania,General government net lending/borrowing,-6.713
14,Albania,General government gross debt,75.927
15,Albania,Current account balance,-8.677
16,Algeria,"Gross domestic product, constant prices",-4.9
17,Algeria,"Gross domestic product, current prices",147.6
18,Algeria,"Gross domestic product, deflator",261.583
19,Algeria,"Gross domestic product per capita, constant prices","10,747.35"
20,Algeria,Total investment,42.597
21,Algeria,Gross national savings,29.921
22,Algeria,"Inflation, average consumer prices",211.18
23,Algeria,Volume of imports of goods and services,-18.914
24,Algeria,Volume of exports of goods and services,-4.154
25,Algeria,Unemployment rate,14.652
26,Algeria,Population,43.851
27,Algeria,General government revenue,30.128
28,Algeria,General government total expenditure,36.868
29,Algeria,General government net lending/borrowing,-6.74
30,Algeria,General government gross debt,51.324
31,Algeria,Current account balance,-12.677
32,Argentina,"Gross domestic product, constant prices",-9.895
33,Argentina,"Gross domestic product, current prices",389.064
34,Argentina,"Gross domestic product, deflator","4,400.78"
35,Argentina,"Gross domestic product per capita, constant prices","19,685.74"
36,Argentina,Total investment,17.913
37,Argentina,Gross national savings,18.765
38,Argentina,"Inflation, average consumer prices",619.207
39,Argentina,Volume of imports of goods and services,-10.722
40,Argentina,Volume of exports of goods and services,-13.124
41,Argentina,Unemployment rate,11.55
42,Argentina,Population,45.388
43,Argentina,General government revenue,33.466
44,Argentina,General government total expenditure,42.092
45,Argentina,General government net lending/borrowing,-8.626
46,Argentina,General government gross debt,102.79
47,Argentina,Current account balance,0.852
48,Armenia,"Gross domestic product, constant prices",-7.395
49,Armenia,"Gross domestic product, current prices",12.641
50,Armenia,"Gross domestic product, deflator",162.702
51,Armenia,"Gross domestic product per capita, constant prices","12,631.53"
52,Armenia,Total investment,18.532
53,Armenia,Gross national savings,14.746
54,Armenia,"Inflation, average consumer prices",218.396
55,Armenia,Volume of imports of goods and services,-30.991
56,Armenia,Volume of exports of goods and services,-35.571
57,Armenia,Unemployment rate,18.1
58,Armenia,Population,2.962
59,Armenia,General government revenue,25.247
60,Armenia,General government total expenditure,30.649
61,Armenia,General government net lending/borrowing,-5.403
62,Armenia,General government gross debt,63.476
63,Armenia,Current account balance,-3.787
64,Australia,"Gross domestic product, constant prices",-2.179
65,Australia,"Gross domestic product, current prices","1,357.32"
66,Australia,"Gross domestic product, deflator",100.348
67,Australia,"Gross domestic product per capita, constant prices","49,088.42"
68,Australia,Total investment,22.271
69,Australia,Gross national savings,24.87
70,Australia,"Inflation, average consumer prices",116.175
71,Australia,Volume of imports of goods and services,-13.014
72,Australia,Volume of exports of goods and services,-9.822
73,Australia,Unemployment rate,6.492
74,Australia,Population,25.684
75,Australia,General government revenue,36.09
76,Australia,General government total expenditure,44.674
77,Australia,General government net lending/borrowing,-8.585
78,Australia,General government gross debt,57.828
79,Australia,Current account balance,2.595
80,Austria,"Gross domestic product, constant prices",-6.735
81,Austria,"Gross domestic product, current prices",432.912
82,Austria,"Gross domestic product, deflator",108.886
83,Austria,"Gross domestic product per capita, constant prices","52,262.89"
84,Austria,Total investment,25.901
85,Austria,Gross national savings,27.8
86,Austria,"Inflation, average consumer prices",131.81
87,Austria,Volume of imports of goods and services,-9.377
88,Austria,Volume of exports of goods and services,-10.759
89,Austria,Unemployment rate,5.4
90,Austria,Population,8.901
91,Austria,General government revenue,48.749
92,Austria,General government total expenditure,57.06
93,Austria,General government net lending/borrowing,-8.311
94,Austria,General government gross debt,83.213
95,Austria,Current account balance,1.899
96,Azerbaijan,"Gross domestic product, constant prices",-4.31
97,Azerbaijan,"Gross domestic product, current prices",42.693
98,Azerbaijan,"Gross domestic product, deflator",253.606
99,Azerbaijan,"Gross domestic product per capita, constant prices","13,758.21"
100,Azerbaijan,Total investment,24.235
101,Azerbaijan,Gross national savings,22.794
102,Azerbaijan,"Inflation, average consumer prices",263.348
103,Azerbaijan,Volume of imports of goods and services,-9.744
104,Azerbaijan,Volume of exports of goods and services,-9.02
105,Azerbaijan,Unemployment rate,7.157
106,Azerbaijan,Population,10.067
107,Azerbaijan,General government revenue,33.72
108,Azerbaijan,General government total expenditure,40.242
109,Azerbaijan,General government net lending/borrowing,-6.523
110,Azerbaijan,General government gross debt,21.327
111,Azerbaijan,Current account balance,-0.533
112,The Bahamas,"Gross domestic product, constant prices",-14.515
113,The Bahamas,"Gross domestic product, current prices",9.908
114,The Bahamas,"Gross domestic product, deflator",102.504
115,The Bahamas,"Gross domestic product per capita, constant prices","31,507.94"
116,The Bahamas,Total investment,20.611
117,The Bahamas,Gross national savings,-2.908
118,The Bahamas,"Inflation, average consumer prices",108.07
119,The Bahamas,Volume of imports of goods and services,-24.173
120,The Bahamas,Volume of exports of goods and services,-68.074
121,The Bahamas,Unemployment rate,25.55
122,The Bahamas,Population,0.385
123,The Bahamas,General government revenue,18.466
124,The Bahamas,General government total expenditure,25.677
125,The Bahamas,General government net lending/borrowing,-7.21
126,The Bahamas,General government gross debt,75.07
127,The Bahamas,Current account balance,-23.519
128,Belgium,"Gross domestic product, constant prices",-5.66
129,Belgium,"Gross domestic product, current prices",521.445
130,Belgium,"Gross domestic product, deflator",108.588
131,Belgium,"Gross domestic product per capita, constant prices","49,036.14"
132,Belgium,Total investment,24.161
133,Belgium,Gross national savings,25.002
134,Belgium,"Inflation, average consumer prices",108.227
135,Belgium,Volume of imports of goods and services,-7.014
136,Belgium,Volume of exports of goods and services,-6.493
137,Belgium,Unemployment rate,5.733
138,Belgium,Population,11.522
139,Belgium,General government revenue,50.116
140,Belgium,General government total expenditure,59.184
141,Belgium,General government net lending/borrowing,-9.068
142,Belgium,General government gross debt,112.77
143,Belgium,Current account balance,0.84
144,Bolivia,"Gross domestic product, constant prices",-8.738
145,Bolivia,"Gross domestic product, current prices",36.897
146,Bolivia,"Gross domestic product, deflator",563.061
147,Bolivia,"Gross domestic product per capita, constant prices","7,882.11"
148,Bolivia,Total investment,15.778
149,Bolivia,Gross national savings,12.47
150,Bolivia,"Inflation, average consumer prices",104.422
151,Bolivia,Volume of imports of goods and services,-23.841
152,Bolivia,Volume of exports of goods and services,-18.824
153,Bolivia,Unemployment rate,8.3
154,Bolivia,Population,11.63
155,Bolivia,General government revenue,25.26
156,Bolivia,General government total expenditure,37.976
157,Bolivia,General government net lending/borrowing,-12.717
158,Bolivia,General government gross debt,78.129
159,Bolivia,Current account balance,-0.382
160,Bosnia and Herzegovina,"Gross domestic product, constant prices",-3.119
161,Bosnia and Herzegovina,"Gross domestic product, current prices",19.951
162,Bosnia and Herzegovina,"Gross domestic product, deflator",108.94
163,Bosnia and Herzegovina,"Gross domestic product per capita, constant prices","13,750.52"
164,Bosnia and Herzegovina,Total investment,22.664
165,Bosnia and Herzegovina,Gross national savings,18.897
166,Bosnia and Herzegovina,"Inflation, average consumer prices",100.117
167,Bosnia and Herzegovina,Volume of imports of goods and services,-13.308
168,Bosnia and Herzegovina,Volume of exports of goods and services,-17.044
169,Bosnia and Herzegovina,Unemployment rate,15.9
170,Bosnia and Herzegovina,Population,3.487
171,Bosnia and Herzegovina,General government revenue,41.276
172,Bosnia and Herzegovina,General government total expenditure,45.956
173,Bosnia and Herzegovina,General government net lending/borrowing,-4.68
174,Bosnia and Herzegovina,General government gross debt,36.533
175,Bosnia and Herzegovina,Current account balance,-3.768
176,Brazil,"Gross domestic product, constant prices",-3.879
177,Brazil,"Gross domestic product, current prices","1,448.55"
178,Brazil,"Gross domestic product, deflator",645.17
179,Brazil,"Gross domestic product per capita, constant prices","14,117.32"
180,Brazil,Total investment,15.931
181,Brazil,Gross national savings,14.24
182,Brazil,"Inflation, average consumer prices","35,457,162,626,753.90"
183,Brazil,Volume of imports of goods and services,-8.64
184,Brazil,Volume of exports of goods and services,-1.367
185,Brazil,Unemployment rate,13.775
186,Brazil,Population,211.756
187,Brazil,General government revenue,29.535
188,Brazil,General government total expenditure,42.867
189,Brazil,General government net lending/borrowing,-13.332
190,Brazil,General government gross debt,98.682
191,Brazil,Current account balance,-1.691
192,Bulgaria,"Gross domestic product, constant prices",-4.387
193,Bulgaria,"Gross domestic product, current prices",69.995
194,Bulgaria,"Gross domestic product, deflator",123.779
195,Bulgaria,"Gross domestic product per capita, constant prices","22,506.52"
196,Bulgaria,Total investment,20.34
197,Bulgaria,Gross national savings,20.077
198,Bulgaria,"Inflation, average consumer prices",106.274
199,Bulgaria,Volume of imports of goods and services,-5.021
200,Bulgaria,Volume of exports of goods and services,-10.585
201,Bulgaria,Unemployment rate,5.207
202,Bulgaria,Population,6.917
203,Bulgaria,General government revenue,35.037
204,Bulgaria,General government total expenditure,37.981
205,Bulgaria,General government net lending/borrowing,-2.944
206,Bulgaria,General government gross debt,23.304
207,Bulgaria,Current account balance,-0.263
208,Cabo Verde,"Gross domestic product, constant prices",-14.783
209,Cabo Verde,"Gross domestic product, current prices",1.707
210,Cabo Verde,"Gross domestic product, deflator",115.009
211,Cabo Verde,"Gross domestic product per capita, constant prices","6,036.15"
212,Cabo Verde,Total investment,36.106
213,Cabo Verde,Gross national savings,20.211
214,Cabo Verde,"Inflation, average consumer prices",101.718
